Unnamed: 0,Countries,ISO3,Region,SIDS,LDCs,# RP,# FA,RP,FA,Adaptation,Mitigation,Crosscutting,AdaptationMitigationRatio,Ambition Category,Ambition,CO2BIP,1990,2010,2019,2025 upper,2025 lower,2030 upper,2030 lower,GRadUn,GradCon,Total Change 2019-2030 Upper (%),Total Change 2019-2030 Lower (%),AvgChange%,Population,Income group,Income Group Code,RPPOP,FAPOP,GDPCap,LogGDPCap,NDGAIN,code,cc,ge,pv,rl,va,type_of_target_class,temp_target_class,Ambitionsfaktor,δCO2/GDP,Gov_PCA1,Gov_PCA2
95,Sierra Leone,SLE,Africa,False,True,7,8,2623304.0,74969639.65,53449790.31578948,6111111.111111112,17249634.50292398,0.8973972696062817,Keine höhere Ambition,0.0,0.10936824,4.5,5.9,7.6,5.9,5.9,13.7,13.7,1.2,1.2,80.26,80.26,80.26,8460512.0,Low income,1,0.3100644500001891,8.861123257079477,3367.51026016213,8.121928955098625,35.0065932378839,SLE,-0.5745578408241272,-1.155583739280701,-0.2386887222528457,-0.8329632878303528,-0.2963922917842865,4.0,5.0,0.998529385240285,0.036632424,-0.4513584019309623,0.8349919968850873
96,South Africa,ZAF,Africa,False,False,4,9,1721820.11,414610485.0,259479166.6666667,104011904.7619048,36239961.3003096,0.7138529308213177,Erhöhte Ambition,1.0,0.5601638,352.3,536.7,533.2,613.0,418.4,714.5,370.9,5.1,3.0,34.0,-30.44,1.78,63212384.0,Upper middle income,3,0.0272386516857203,6.55900725085768,15194.19917611057,9.628669000843283,48.5679363420066,ZAF,-0.2846704423427582,-0.2569466829299927,-0.6656420230865479,0.0862350836396217,0.7448921799659729,6.0,4.0,1.1749898073046423,-0.20184815,1.3422769557165464,0.01699513574796904
97,Sri Lanka,LKA,Asia-Pacific,False,False,5,5,6489399.0,105693354.16,85211941.1764706,0.0,38107323.23262626,1.0,Erhöhte Ambition,1.0,0.078128286,17.3,28.1,40.2,46.5,43.0,51.8,45.4,1.2,1.2,28.86,12.94,20.9,22037000.0,Lower middle income,2,0.2944774243318056,4.7961770731043245,14460.741418815747,9.579192768175323,45.6356188070449,LKA,-0.3839769959449768,-0.2522788941860199,-0.5085412859916687,-0.0906768143177032,-0.2311436831951141,4.0,1.0,-0.1099009681697377,0.005880811,0.708876203450669,-0.32360133067805097
98,State of Palestine,PSE,Asia-Pacific,False,False,7,1,4601268.4,24697689.58,0.0,0.0,24697689.58,,Keine höhere Ambition,0.0,0.14601988,2.1,3.3,9.0,10.7,9.7,12.3,10.3,,,36.67,14.44,25.56,5165775.0,Lower middle income,2,0.8907217987620445,4.78102309527612,5896.7108294483805,8.682149987906241,,,,,,,,4.0,5.0,0.998529385240285,0.0315914799999999,,
99,Syrian Arab Republic,SYR,Asia-Pacific,False,False,3,0,1861082.8,0.0,,,,,Kein Vorheriges Dokument verfügbar,,0.48352048,41.8,88.0,50.1,67.4,67.4,83.8,83.8,1.2,1.2,67.27,67.27,67.27,23594623.0,Low income,1,0.0788774120273081,0.0,4772.461676671618,8.470617525535523,38.4847019998233,SYR,-1.7502247095108032,-1.788162112236023,-2.750606775283813,-2.03518009185791,-1.8541826009750368,0.0,0.0,-1.29414457735597,0.0542429799999999,-4.522672513356997,-0.666478485823004
100,Tajikistan,TJK,Asia-Pacific,False,False,5,8,5052267.0,145969586.0,73773586.0,0.0,109962393.1623932,1.0,Keine höhere Ambition,0.0,0.17738885,18.3,11.0,15.5,21.2,18.0,27.2,20.1,3.4,2.5,75.48,29.68,52.58,10389799.0,Lower middle income,2,0.4862718710920201,14.049317604700532,4963.582952645007,8.509883128420597,47.6465532879409,TJK,-1.3787333965301514,-0.7723180055618286,-0.4728215038776397,-1.277231216430664,-1.6346701383590698,6.0,5.0,1.452097395657148,0.0635252849999999,-1.8811335370355247,0.07020883476732157
101,United Republic of Tanzania,TZA,Africa,False,True,4,9,4334250.0,291194591.74,258352413.0985714,11428571.42857143,22732198.14241486,0.9576375946266088,Erhöhte Ambition,1.0,0.089475475,43.7,73.4,92.9,121.9,109.7,146.0,123.7,1.2,1.2,57.16,33.15,45.16,66617606.0,Lower middle income,2,0.0650616295037681,4.371135638527749,4018.5166015625,8.298668108927679,40.3861963797354,TZA,-0.319897323846817,-0.4550809264183044,-0.05275160074234,-0.3734982907772064,-0.5337267518043518,4.0,4.0,0.7214217968877794,0.012427009,0.46866845494864756,0.09055916625959427
102,Thailand,THA,Asia-Pacific,False,False,11,2,7469000.0,57298444.79,17533500.0,0.0,39764944.79,1.0,Erhöhte Ambition,1.0,0.24247201,219.6,382.2,410.0,431.7,416.4,449.8,421.7,3.8,2.9,9.71,2.85,6.28,71702435.0,Upper middle income,3,0.1041666158199508,0.7991143507190516,23465.06313541735,10.06326791884571,53.9278986659618,THA,-0.4890507757663727,0.171705812215805,-0.280302882194519,0.2448727488517761,-0.4503713548183441,4.0,1.0,-0.1099009681697377,-0.03452651,1.1486736174331258,-0.6773702935482562
103,Togo,TGO,Africa,False,True,10,10,6278288.39,116900901.21,38342526.31578948,16349591.6546131,61058360.82908153,0.7010612815641751,Erhöhte Ambition,1.0,0.18802749,6.4,10.5,13.0,14.1,9.0,15.2,5.8,1.2,1.2,16.92,-55.38,-19.23,9304337.0,Low income,1,0.6747700980736188,12.564130169618748,3071.512168319516,8.02992528228245,42.9550039904941,TGO,-0.6191749572753906,-0.5780520439147949,-0.9541951417922974,-0.5274997353553772,-0.7827078700065613,4.0,5.0,0.998529385240285,-0.14280021,-0.47732337083447485,-0.49957558621143805
104,Trinidad and Tobago,TTO,Latin America and the Caribbean,True,False,13,3,7100554.99,34814854.28,16666666.66666667,0.0,19934493.5,1.0,Keine Überarbeitung im Vergleich zur vorherigen Version,,0.9678121,24.1,82.9,70.6,75.0,75.0,78.8,78.8,5.1,5.1,11.61,11.61,11.61,1367510.0,High income,4,5.19232399763073,25.45857381664485,35188.534915927485,10.468475595914615,48.1836262851863,TTO,-0.3741485476493835,-0.0436432547867298,0.4013623893260956,-0.283585637807846,0.6207088828086853,0.0,0.0,-1.29414457735597,-0.1733127000000001,1.5854314530149414,0.8117953046749393
105,Tunisia,TUN,Africa,False,False,8,10,4825957.0,239715078.73,0.0,74619824.56140351,107810101.010404,0.0,Erhöhte Ambition,1.0,0.24677964,22.4,42.1,39.8,52.4,38.8,63.4,38.0,2.7,1.8,59.3,-4.52,27.39,12200431.0,Lower middle income,2,0.3955562717415475,19.648082820188893,13931.85932416485,9.541933534116858,53.0326039450373,TUN,-0.3418997824192047,-0.3005150854587555,-0.6309511065483093,-0.1389831900596618,-0.2128969877958297,3.0,4.0,0.4946377916793478,-0.0033676099999999,0.6228377609800436,-0.36530139392163724
106,Turkmenistan,TKM,Asia-Pacific,False,False,3,0,3046858.0,0.0,,,,,Erhöhte Ambition,1.0,0.65797406,83.4,98.9,141.6,139.0,130.4,137.0,121.2,5.1,5.1,-3.25,-14.41,-8.83,7364438.0,Upper middle income,3,0.4137257995790038,0.0,19828.92484611992,9.89489700149227,43.3296711612162,TKM,-1.4236242771148682,-1.2064995765686035,-0.1114245355129242,-1.4865782260894775,-1.8832627534866333,0.0,0.0,-1.29414457735597,-0.1742545399999999,-2.3059072707089707,0.596448259771667
107,Uganda,UGA,Africa,False,True,3,15,4638344.0,116650744.96,60860220.0952381,26814745.19632414,33899961.3003096,0.6941573332005098,Erhöhte Ambition,1.0,0.055276323,18.4,39.7,50.0,71.2,70.6,97.6,80.2,1.2,1.2,95.2,60.4,77.8,48656601.0,Low income,1,0.095328154960927,2.397428972895168,3097.6370243061606,8.038394849589004,37.8932649244703,UGA,-1.042574763298035,-0.5495085716247559,-0.6955060958862305,-0.4749258458614349,-0.6958452463150024,4.0,4.0,0.7214217968877794,-0.004992243,-0.5366058110232044,-0.166201463373246
108,Uruguay,URY,Latin America and the Caribbean,False,False,17,4,7863888.89,69550975.77,0.0,29550754.76190476,22222222.22222222,0.0,Erhöhte Ambition,1.0,0.11322244,29.2,37.8,42.8,42.2,39.4,41.7,36.6,5.1,5.1,-2.57,-14.49,-8.53,3388081.0,High income,4,2.321045125544519,20.52813252398629,34426.60247279387,10.446584872195192,56.1659997257248,URY,1.5739473104476929,0.850249707698822,0.9648871421813964,0.7176625728607178,1.283793807029724,0.0,0.0,-1.29414457735597,-0.00203432,4.8100613761745565,-0.007875157696681432
109,Uzbekistan,UZB,Asia-Pacific,False,False,2,7,2225319.0,159726600.74,19499455.0,76861428.57142857,61158901.09890109,0.2023586156258708,Erhöhte Ambition,1.0,0.31770214,212.3,232.5,234.4,307.8,307.8,372.6,372.6,5.1,5.1,58.96,58.96,58.96,35652307.0,Lower middle income,2,0.06241725114731,4.4801196382607165,11106.971593478644,9.31532826163064,53.4716551518818,UZB,-0.8075293302536011,-0.2837675213813782,-0.1546099632978439,-0.8328109979629517,-1.3096566200256348,3.0,2.0,-0.0595773850256636,-0.2339777599999999,-0.5387273194793285,-0.1955413591950537
110,Venezuela (Bolivarian Republic of),VEN,Latin America and the Caribbean,False,False,2,0,3556404.0,0.0,,,,,Keine höhere Ambition,0.0,0.5846699,186.6,270.6,188.3,212.8,212.8,233.4,233.4,5.1,5.1,23.95,23.95,23.95,28300854.0,Lower middle income,2,0.1256641937377579,0.0,17349.175997971775,9.76130029133489,41.0392065474911,VEN,-1.6900051832199097,-1.599200963973999,-1.189028024673462,-2.151533603668213,-1.5313206911087036,4.0,4.0,0.7214217968877794,0.1882712399999999,-3.542575570098555,0.6211189604905795
111,Viet Nam,VNM,Asia-Pacific,False,False,5,6,4688659.0,210572567.0,38855367.0,121300000.0,50417200.0,0.2426104583807048,Erhöhte Ambition,1.0,0.35695907,104.2,274.5,426.8,481.5,481.5,543.5,543.5,5.1,5.1,27.34,27.34,27.34,100352192.0,Lower middle income,2,0.0467220387174004,2.098335500235012,14973.883960725874,9.61406289337673,48.7044326889911,VNM,-0.4158142805099487,0.1264669001102447,-0.0363807342946529,-0.0854718759655952,-1.2418537139892578,4.0,1.0,-0.1099009681697377,0.0195763399999999,0.624561385627596,-0.7943207165497699
112,Yemen,YEM,Asia-Pacific,False,True,5,0,3486360.0,0.0,,,,,Kein Vorheriges Dokument verfügbar,,0.16919696,17.8,41.7,33.9,39.9,38.2,45.3,39.4,1.2,1.2,33.63,16.22,24.93,39390799.0,Low income,1,0.0885069632631722,0.0,3164.3215422361527,8.059693948956715,36.1681690879114,YEM,-1.6489332914352417,-2.275420427322388,-2.562938690185547,-1.838976263999939,-1.5502169132232666,0.0,0.0,-1.29414457735597,-0.0611625499999999,-4.37829164841094,-0.14432888072583414
113,Zambia,ZMB,Africa,False,True,9,10,4538878.79,149557132.76,56158919.7443609,61096491.22807018,34331691.91919192,0.4789452297221908,Keine höhere Ambition,0.0,0.10985578,20.0,23.7,30.0,44.2,41.1,62.3,50.3,1.2,1.2,107.67,67.67,87.67,20723965.0,Lower middle income,2,0.2190159455490298,7.216627356782353,4076.995086866388,8.31311549773302,42.1193426929933,ZMB,-0.4777068793773651,-0.658970057964325,0.2017272859811782,-0.5291274189949036,-0.0479462631046772,4.0,1.0,-0.1099009681697377,0.03766313,0.4933882965863401,0.8200306681639569
114,Zimbabwe,ZWE,Africa,False,False,6,2,4164077.0,35432883.0,35432883.0,0.0,0.0,1.0,Erhöhte Ambition,1.0,0.40248266,30.4,22.1,23.8,28.1,28.1,35.3,35.3,,,48.32,48.32,48.32,16340822.0,Lower middle income,2,0.2548266543751593,2.168366009984076,3820.362629497317,8.24810062628291,36.214471512462,ZWE,-1.2612160444259644,-1.1703349351882937,-0.934447467327118,-1.2771425247192385,-1.0926330089569092,4.0,5.0,0.998529385240285,-0.08606559,-1.9902790920267197,0.2608162809364947
